sender,subject,body,label
[email],Verify your account now,Urgent action required to verify your password using the secure link below,phishing
[email],Verify your account now,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Verify your account now,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Verify your account now,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Verify your account now,You have won a prize and must verify card details now to receive it,phishing
[email],Verify your account now,Open the attached document and sign in to review the protected file,phishing
[email],Verify your account now,Your payroll record is pending and requires employee credentials for release,phishing
[email],Verify your account now,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Verify your account now,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Verify your account now,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Account suspended notice,Urgent action required to verify your password using the secure link below,phishing
[email],Account suspended notice,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Account suspended notice,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Account suspended notice,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Account suspended notice,You have won a prize and must verify card details now to receive it,phishing
[email],Account suspended notice,Open the attached document and sign in to review the protected file,phishing
[email],Account suspended notice,Your payroll record is pending and requires employee credentials for release,phishing
[email],Account suspended notice,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Account suspended notice,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Account suspended notice,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Security alert on your profile,Urgent action required to verify your password using the secure link below,phishing
[email],Security alert on your profile,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Security alert on your profile,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Security alert on your profile,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Security alert on your profile,You have won a prize and must verify card details now to receive it,phishing
[email],Security alert on your profile,Open the attached document and sign in to review the protected file,phishing
[email],Security alert on your profile,Your payroll record is pending and requires employee credentials for release,phishing
[email],Security alert on your profile,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Security alert on your profile,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Security alert on your profile,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Mailbox storage exceeded,Urgent action required to verify your password using the secure link below,phishing
[email],Mailbox storage exceeded,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Mailbox storage exceeded,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Mailbox storage exceeded,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Mailbox storage exceeded,You have won a prize and must verify card details now to receive it,phishing
[email],Mailbox storage exceeded,Open the attached document and sign in to review the protected file,phishing
[email],Mailbox storage exceeded,Your payroll record is pending and requires employee credentials for release,phishing
[email],Mailbox storage exceeded,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Mailbox storage exceeded,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Mailbox storage exceeded,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Claim your reward today,Urgent action required to verify your password using the secure link below,phishing
[email],Claim your reward today,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Claim your reward today,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Claim your reward today,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Claim your reward today,You have won a prize and must verify card details now to receive it,phishing
[email],Claim your reward today,Open the attached document and sign in to review the protected file,phishing
[email],Claim your reward today,Your payroll record is pending and requires employee credentials for release,phishing
[email],Claim your reward today,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Claim your reward today,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Claim your reward today,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Payroll access verification,Urgent action required to verify your password using the secure link below,phishing
[email],Payroll access verification,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Payroll access verification,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Payroll access verification,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Payroll access verification,You have won a prize and must verify card details now to receive it,phishing
[email],Payroll access verification,Open the attached document and sign in to review the protected file,phishing
[email],Payroll access verification,Your payroll record is pending and requires employee credentials for release,phishing
[email],Payroll access verification,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Payroll access verification,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Payroll access verification,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Reset your password immediately,Urgent action required to verify your password using the secure link below,phishing
[email],Reset your password immediately,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Reset your password immediately,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Reset your password immediately,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Reset your password immediately,You have won a prize and must verify card details now to receive it,phishing
[email],Reset your password immediately,Open the attached document and sign in to review the protected file,phishing
[email],Reset your password immediately,Your payroll record is pending and requires employee credentials for release,phishing
[email],Reset your password immediately,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Reset your password immediately,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Reset your password immediately,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Unusual sign in attempt detected,Urgent action required to verify your password using the secure link below,phishing
[email],Unusual sign in attempt detected,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Unusual sign in attempt detected,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Unusual sign in attempt detected,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Unusual sign in attempt detected,You have won a prize and must verify card details now to receive it,phishing
[email],Unusual sign in attempt detected,Open the attached document and sign in to review the protected file,phishing
[email],Unusual sign in attempt detected,Your payroll record is pending and requires employee credentials for release,phishing
[email],Unusual sign in attempt detected,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Unusual sign in attempt detected,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Unusual sign in attempt detected,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Invoice failed please confirm,Urgent action required to verify your password using the secure link below,phishing
[email],Invoice failed please confirm,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Invoice failed please confirm,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Invoice failed please confirm,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Invoice failed please confirm,You have won a prize and must verify card details now to receive it,phishing
[email],Invoice failed please confirm,Open the attached document and sign in to review the protected file,phishing
[email],Invoice failed please confirm,Your payroll record is pending and requires employee credentials for release,phishing
[email],Invoice failed please confirm,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Invoice failed please confirm,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Invoice failed please confirm,Confirm your invoice information and login to prevent a service interruption,phishing
[email],KYC update required today,Urgent action required to verify your password using the secure link below,phishing
[email],KYC update required today,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],KYC update required today,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],KYC update required today,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],KYC update required today,You have won a prize and must verify card details now to receive it,phishing
[email],KYC update required today,Open the attached document and sign in to review the protected file,phishing
[email],KYC update required today,Your payroll record is pending and requires employee credentials for release,phishing
[email],KYC update required today,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],KYC update required today,Validate your mailbox password now or your messages will be deleted today,phishing
[email],KYC update required today,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Verify your account now,Urgent action required to verify your password using the secure link below,phishing
[email],Verify your account now,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Verify your account now,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Verify your account now,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Verify your account now,You have won a prize and must verify card details now to receive it,phishing
[email],Verify your account now,Open the attached document and sign in to review the protected file,phishing
[email],Verify your account now,Your payroll record is pending and requires employee credentials for release,phishing
[email],Verify your account now,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Verify your account now,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Verify your account now,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Account suspended notice,Urgent action required to verify your password using the secure link below,phishing
[email],Account suspended notice,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Account suspended notice,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Account suspended notice,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Account suspended notice,You have won a prize and must verify card details now to receive it,phishing
[email],Account suspended notice,Open the attached document and sign in to review the protected file,phishing
[email],Account suspended notice,Your payroll record is pending and requires employee credentials for release,phishing
[email],Account suspended notice,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Account suspended notice,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Account suspended notice,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Security alert on your profile,Urgent action required to verify your password using the secure link below,phishing
[email],Security alert on your profile,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Security alert on your profile,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Security alert on your profile,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Security alert on your profile,You have won a prize and must verify card details now to receive it,phishing
[email],Security alert on your profile,Open the attached document and sign in to review the protected file,phishing
[email],Security alert on your profile,Your payroll record is pending and requires employee credentials for release,phishing
[email],Security alert on your profile,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Security alert on your profile,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Security alert on your profile,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Mailbox storage exceeded,Urgent action required to verify your password using the secure link below,phishing
[email],Mailbox storage exceeded,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Mailbox storage exceeded,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Mailbox storage exceeded,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Mailbox storage exceeded,You have won a prize and must verify card details now to receive it,phishing
[email],Mailbox storage exceeded,Open the attached document and sign in to review the protected file,phishing
[email],Mailbox storage exceeded,Your payroll record is pending and requires employee credentials for release,phishing
[email],Mailbox storage exceeded,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Mailbox storage exceeded,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Mailbox storage exceeded,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Claim your reward today,Urgent action required to verify your password using the secure link below,phishing
[email],Claim your reward today,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Claim your reward today,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Claim your reward today,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Claim your reward today,You have won a prize and must verify card details now to receive it,phishing
[email],Claim your reward today,Open the attached document and sign in to review the protected file,phishing
[email],Claim your reward today,Your payroll record is pending and requires employee credentials for release,phishing
[email],Claim your reward today,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Claim your reward today,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Claim your reward today,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Payroll access verification,Urgent action required to verify your password using the secure link below,phishing
[email],Payroll access verification,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Payroll access verification,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Payroll access verification,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Payroll access verification,You have won a prize and must verify card details now to receive it,phishing
[email],Payroll access verification,Open the attached document and sign in to review the protected file,phishing
[email],Payroll access verification,Your payroll record is pending and requires employee credentials for release,phishing
[email],Payroll access verification,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Payroll access verification,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Payroll access verification,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Reset your password immediately,Urgent action required to verify your password using the secure link below,phishing
[email],Reset your password immediately,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Reset your password immediately,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Reset your password immediately,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Reset your password immediately,You have won a prize and must verify card details now to receive it,phishing
[email],Reset your password immediately,Open the attached document and sign in to review the protected file,phishing
[email],Reset your password immediately,Your payroll record is pending and requires employee credentials for release,phishing
[email],Reset your password immediately,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Reset your password immediately,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Reset your password immediately,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Unusual sign in attempt detected,Urgent action required to verify your password using the secure link below,phishing
[email],Unusual sign in attempt detected,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Unusual sign in attempt detected,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Unusual sign in attempt detected,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Unusual sign in attempt detected,You have won a prize and must verify card details now to receive it,phishing
[email],Unusual sign in attempt detected,Open the attached document and sign in to review the protected file,phishing
[email],Unusual sign in attempt detected,Your payroll record is pending and requires employee credentials for release,phishing
[email],Unusual sign in attempt detected,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Unusual sign in attempt detected,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Unusual sign in attempt detected,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Invoice failed please confirm,Urgent action required to verify your password using the secure link below,phishing
[email],Invoice failed please confirm,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Invoice failed please confirm,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Invoice failed please confirm,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Invoice failed please confirm,You have won a prize and must verify card details now to receive it,phishing
[email],Invoice failed please confirm,Open the attached document and sign in to review the protected file,phishing
[email],Invoice failed please confirm,Your payroll record is pending and requires employee credentials for release,phishing
[email],Invoice failed please confirm,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Invoice failed please confirm,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Invoice failed please confirm,Confirm your invoice information and login to prevent a service interruption,phishing
[email],KYC update required today,Urgent action required to verify your password using the secure link below,phishing
[email],KYC update required today,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],KYC update required today,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],KYC update required today,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],KYC update required today,You have won a prize and must verify card details now to receive it,phishing
[email],KYC update required today,Open the attached document and sign in to review the protected file,phishing
[email],KYC update required today,Your payroll record is pending and requires employee credentials for release,phishing
[email],KYC update required today,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],KYC update required today,Validate your mailbox password now or your messages will be deleted today,phishing
[email],KYC update required today,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Verify your account now,Urgent action required to verify your password using the secure link below,phishing
[email],Verify your account now,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Verify your account now,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Verify your account now,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Verify your account now,You have won a prize and must verify card details now to receive it,phishing
[email],Verify your account now,Open the attached document and sign in to review the protected file,phishing
[email],Verify your account now,Your payroll record is pending and requires employee credentials for release,phishing
[email],Verify your account now,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Verify your account now,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Verify your account now,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Account suspended notice,Urgent action required to verify your password using the secure link below,phishing
[email],Account suspended notice,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Account suspended notice,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Account suspended notice,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Account suspended notice,You have won a prize and must verify card details now to receive it,phishing
[email],Account suspended notice,Open the attached document and sign in to review the protected file,phishing
[email],Account suspended notice,Your payroll record is pending and requires employee credentials for release,phishing
[email],Account suspended notice,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Account suspended notice,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Account suspended notice,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Security alert on your profile,Urgent action required to verify your password using the secure link below,phishing
[email],Security alert on your profile,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Security alert on your profile,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Security alert on your profile,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Security alert on your profile,You have won a prize and must verify card details now to receive it,phishing
[email],Security alert on your profile,Open the attached document and sign in to review the protected file,phishing
[email],Security alert on your profile,Your payroll record is pending and requires employee credentials for release,phishing
[email],Security alert on your profile,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Security alert on your profile,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Security alert on your profile,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Mailbox storage exceeded,Urgent action required to verify your password using the secure link below,phishing
[email],Mailbox storage exceeded,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Mailbox storage exceeded,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Mailbox storage exceeded,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Mailbox storage exceeded,You have won a prize and must verify card details now to receive it,phishing
[email],Mailbox storage exceeded,Open the attached document and sign in to review the protected file,phishing
[email],Mailbox storage exceeded,Your payroll record is pending and requires employee credentials for release,phishing
[email],Mailbox storage exceeded,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Mailbox storage exceeded,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Mailbox storage exceeded,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Claim your reward today,Urgent action required to verify your password using the secure link below,phishing
[email],Claim your reward today,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Claim your reward today,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Claim your reward today,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Claim your reward today,You have won a prize and must verify card details now to receive it,phishing
[email],Claim your reward today,Open the attached document and sign in to review the protected file,phishing
[email],Claim your reward today,Your payroll record is pending and requires employee credentials for release,phishing
[email],Claim your reward today,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Claim your reward today,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Claim your reward today,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Payroll access verification,Urgent action required to verify your password using the secure link below,phishing
[email],Payroll access verification,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Payroll access verification,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Payroll access verification,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Payroll access verification,You have won a prize and must verify card details now to receive it,phishing
[email],Payroll access verification,Open the attached document and sign in to review the protected file,phishing
[email],Payroll access verification,Your payroll record is pending and requires employee credentials for release,phishing
[email],Payroll access verification,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Payroll access verification,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Payroll access verification,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Reset your password immediately,Urgent action required to verify your password using the secure link below,phishing
[email],Reset your password immediately,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Reset your password immediately,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Reset your password immediately,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Reset your password immediately,You have won a prize and must verify card details now to receive it,phishing
[email],Reset your password immediately,Open the attached document and sign in to review the protected file,phishing
[email],Reset your password immediately,Your payroll record is pending and requires employee credentials for release,phishing
[email],Reset your password immediately,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Reset your password immediately,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Reset your password immediately,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Unusual sign in attempt detected,Urgent action required to verify your password using the secure link below,phishing
[email],Unusual sign in attempt detected,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Unusual sign in attempt detected,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Unusual sign in attempt detected,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Unusual sign in attempt detected,You have won a prize and must verify card details now to receive it,phishing
[email],Unusual sign in attempt detected,Open the attached document and sign in to review the protected file,phishing
[email],Unusual sign in attempt detected,Your payroll record is pending and requires employee credentials for release,phishing
[email],Unusual sign in attempt detected,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Unusual sign in attempt detected,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Unusual sign in attempt detected,Confirm your invoice information and login to prevent a service interruption,phishing
[email],Invoice failed please confirm,Urgent action required to verify your password using the secure link below,phishing
[email],Invoice failed please confirm,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],Invoice failed please confirm,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],Invoice failed please confirm,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],Invoice failed please confirm,You have won a prize and must verify card details now to receive it,phishing
[email],Invoice failed please confirm,Open the attached document and sign in to review the protected file,phishing
[email],Invoice failed please confirm,Your payroll record is pending and requires employee credentials for release,phishing
[email],Invoice failed please confirm,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],Invoice failed please confirm,Validate your mailbox password now or your messages will be deleted today,phishing
[email],Invoice failed please confirm,Confirm your invoice information and login to prevent a service interruption,phishing
[email],KYC update required today,Urgent action required to verify your password using the secure link below,phishing
[email],KYC update required today,Your access will be suspended within 24 hours unless you confirm your login details now,phishing
[email],KYC update required today,We detected unusual activity and need you to confirm your identity immediately,phishing
[email],KYC update required today,Click the secure portal to avoid permanent account closure and restore service,phishing
[email],KYC update required today,You have won a prize and must verify card details now to receive it,phishing
[email],KYC update required today,Open the attached document and sign in to review the protected file,phishing
[email],KYC update required today,Your payroll record is pending and requires employee credentials for release,phishing
[email],KYC update required today,Update your banking profile now to remove the temporary suspension on your account,phishing
[email],KYC update required today,Validate your mailbox password now or your messages will be deleted today,phishing
[email],KYC update required today,Confirm your invoice information and login to prevent a service interruption,phishing
